g++ -std=c++20 -Wall -Werror -g -O3 main.cpp -o main
./main input.txt 2
7jlncfksix7rjgrpglmn9:  7jlncfk67rjgrpglmn9: a: 7, b: 9, ans = 79
twosevenb3f2twonebpb:  27b3f22nebpb: a: 2, b: 2, ans = 49328
lxqbgl55fgzfmvtpgjbxxgffsixlkxlbvmjkkslqpkq5:  lxqbgl55fgzfmvtpgjbxxgff6lkxlbvmjkkslqpkq5: a: 5, b: 5, ans = 49383
7ptnpseven6one:  7ptnp761: a: 7, b: 1, ans = 49454
3mtlbfc6tx46five:  3mtlbfc6tx465: a: 3, b: 5, ans = 49489
99pgdmnrbjv:  99pgdmnrbjv: a: 9, b: 9, ans = 49588
7twokvzlvptxcrfbfzqsxsqvxtfkcpkczkr9fjxsr:  72kvzlvptxcrfbfzqsxsqvxtfkcpkczkr9fjxsr: a: 7, b: 9, ans = 49667
eight82lfivenine:  882l59: a: 8, b: 9, ans = 49756
onetwo2jvqdhkktbeight:  122jvqdhkktb8: a: 1, b: 8, ans = 49774
8zhxksgcc79one:  8zhxksgcc791: a: 8, b: 1, ans = 49855
knqqz4:  knqqz4: a: 4, b: 4, ans = 49899
36twofour:  3624: a: 3, b: 4, ans = 49933
2gdssixtnineeight2:  2gds6t982: a: 2, b: 2, ans = 49955
foursix4:  464: a: 4, b: 4, ans = 49999
49hjbscbjvbckhjmjrdbh3one:  49hjbscbjvbckhjmjrdbh31: a: 4, b: 1, ans = 50040
fivesixdqpnv2:  56dqpnv2: a: 5, b: 2, ans = 50092
7ftwo:  7f2: a: 7, b: 2, ans = 50164
fourffhffkphssbxzsgeight68dvhgrb:  4ffhffkphssbxzsg868dvhgrb: a: 4, b: 8, ans = 50212
two8sevenfive1:  28751: a: 2, b: 1, ans = 50233
dggljb5nvhpspbscfhd21:  dggljb5nvhpspbscfhd21: a: 5, b: 1, ans = 50284
twokeightthreeone6lqglrseven:  2k8316lqglr7: a: 2, b: 7, ans = 50311
cklfcsqgtwohptslmlgdpjktvvbbx3:  cklfcsqg2hptslmlgdpjktvvbbx3: a: 2, b: 3, ans = 50334
two3sixthreesevennine:  236379: a: 2, b: 9, ans = 50363
7ninepnclmdnv7ninevmqoneightpct:  79pnclmdnv79vmq1ightpct: a: 7, b: 1, ans = 50434
czzbhfhhrfonetwo1ttvpgxkgsonektpnfrptjltklj4:  czzbhfhhrf121ttvpgxkgs1ktpnfrptjltklj4: a: 1, b: 4, ans = 50448
7sixthree1five45:  7631545: a: 7, b: 5, ans = 50523
btwone3fivelfzmfxsr81oneqhkzjvt:  b2ne35lfzmfxsr811qhkzjvt: a: 2, b: 1, ans = 50544
5kmrlbvpcdrfivefourfive3:  5kmrlbvpcdr5453: a: 5, b: 3, ans = 50597
9fsl3nine12:  9fsl3912: a: 9, b: 2, ans = 50689
1seven1seventwofivetwosix:  17172526: a: 1, b: 6, ans = 50705
sixzdeight9fcpzvsbtz85:  6zd89fcpzvsbtz85: a: 6, b: 5, ans = 50770
n1jmxjvgfiveone:  n1jmxjvg51: a: 1, b: 1, ans = 50781
1qsptpfbqtrl19three:  1qsptpfbqtrl193: a: 1, b: 3, ans = 50794
5twoeight3grrksgjdkgn:  5283grrksgjdkgn: a: 5, b: 3, ans = 50847
1dq4sjknrp755:  1dq4sjknrp755: a: 1, b: 5, ans = 50862
2three2five:  2325: a: 2, b: 5, ans = 50887
txktfive2ngqfl57:  txkt52ngqfl57: a: 5, b: 7, ans = 50944
vnrjvh1qpbbzqlgjpgrsgrqgggthreeone:  vnrjvh1qpbbzqlgjpgrsgrqggg31: a: 1, b: 1, ans = 50955
sevenone8srlxqqlvv:  718srlxqqlvv: a: 7, b: 8, ans = 51033
eightsbfivefourfourseven6:  8sb54476: a: 8, b: 6, ans = 51119
853:  853: a: 8, b: 3, ans = 51202
eight53b3sxfvnz7:  853b3sxfvnz7: a: 8, b: 7, ans = 51289
qbhrhkhcbnsfivenszghnbhsix2ggvv:  qbhrhkhcbns5nszghnbh62ggvv: a: 5, b: 2, ans = 51341
two28three9:  22839: a: 2, b: 9, ans = 51370
rltzcpbqxfive1nineone:  rltzcpbqx5191: a: 5, b: 1, ans = 51421
5threedcfspjkm62seven8:  53dcfspjkm6278: a: 5, b: 8, ans = 51479
tlndznhtthree268:  tlndznht3268: a: 3, b: 8, ans = 51517
ndfgfkphmn2sixjxxtlbqlnine:  ndfgfkphmn26jxxtlbql9: a: 2, b: 9, ans = 51546
51eight682fivepnine:  5186825p9: a: 5, b: 9, ans = 51605
dqvrvthreesixsix2fivenrjeight:  dqvrv36625nrj8: a: 3, b: 8, ans = 51643
seven69:  769: a: 7, b: 9, ans = 51722
4qlkktltwo8tqgxcninefour21:  4qlkktl28tqgxc9421: a: 4, b: 1, ans = 51763
threefour32j:  3432j: a: 3, b: 2, ans = 51795
4nine27ngxp8:  4927ngxp8: a: 4, b: 8, ans = 51843
seven5ghxkb8:  75ghxkb8: a: 7, b: 8, ans = 51921
nineone56:  9156: a: 9, b: 6, ans = 52017
two8onezonesctsttzt5:  281z1sctsttzt5: a: 2, b: 5, ans = 52042
64km6ttncd:  64km6ttncd: a: 6, b: 6, ans = 52108
three6six6:  3666: a: 3, b: 6, ans = 52144
threetwoeight7six7jgmhreightwocl:  328767jgmhr8wocl: a: 3, b: 8, ans = 52182
3sixfivehjgvqjlrsfivesix6:  365hjgvqjlrs566: a: 3, b: 6, ans = 52218
fiveeight3sppjtccnineeighteightnffgtlsdj:  583sppjtcc988nffgtlsdj: a: 5, b: 8, ans = 52276
12seven9fbqxhs9jgh4five:  1279fbqxhs9jgh45: a: 1, b: 5, ans = 52291
7dmbqrqsnckxtpt:  7dmbqrqsnckxtpt: a: 7, b: 7, ans = 52368
ktvlgfzt95lfdvf4lbppfccjcprdpkdj:  ktvlgfzt95lfdvf4lbppfccjcprdpkdj: a: 9, b: 4, ans = 52462
seven65lrjmmqdfjfourtslnhdh5:  765lrjmmqdfj4tslnhdh5: a: 7, b: 5, ans = 52537
sblgrkqccmpqhfksmg5532:  sblgrkqccmpqhfksmg5532: a: 5, b: 2, ans = 52589
rgqzkmmv4ctgzcgvqdghmvfour3:  rgqzkmmv4ctgzcgvqdghmv43: a: 4, b: 3, ans = 52632
24rtxdxqnbvdnkgtgcbfkfbtwo:  24rtxdxqnbvdnkgtgcbfkfb2: a: 2, b: 2, ans = 52654
63seven78hrdnnsh:  63778hrdnnsh: a: 6, b: 8, ans = 52722
eighttpj79:  8tpj79: a: 8, b: 9, ans = 52811
foursix6:  466: a: 4, b: 6, ans = 52857
6czcdgdmrmzcdcfmsixfkdnbdsplcscqh27:  6czcdgdmrmzcdcfm6fkdnbdsplcscqh27: a: 6, b: 7, ans = 52924
3333dgrd:  3333dgrd: a: 3, b: 3, ans = 52957
8threeltfpfz3:  83ltfpfz3: a: 8, b: 3, ans = 53040
xgxddj3qkcnbbbhtvbzkmvh8:  xgxddj3qkcnbbbhtvbzkmvh8: a: 3, b: 8, ans = 53078
s2pzqkldrcx43xzmxqvspm:  s2pzqkldrcx43xzmxqvspm: a: 2, b: 3, ans = 53101
eight1gkvlt24twothree19:  81gkvlt242319: a: 8, b: 9, ans = 53190
lkrzltxknd5fmjgbds2klkfgcgp3xcbxxpnl9hzfbfclrx:  lkrzltxknd5fmjgbds2klkfgcgp3xcbxxpnl9hzfbfclrx: a: 5, b: 9, ans = 53249
2zhn73:  2zhn73: a: 2, b: 3, ans = 53272
sixone4eightninelthreeeight:  61489l38: a: 6, b: 8, ans = 53340
seven8vlqqfjfmltwosevenfivetwo:  78vlqqfjfml2752: a: 7, b: 2, ans = 53412
spfkzfmssfjrsevennine8ltlrnrjbcfive8:  spfkzfmssfjr798ltlrnrjbc58: a: 7, b: 8, ans = 53490
1spbthreeshsgmrbcp:  1spb3shsgmrbcp: a: 1, b: 3, ans = 53503
ninefive7cnxznfmcp6nine:  957cnxznfmcp69: a: 9, b: 9, ans = 53602
eight4one9x3nine:  8419x39: a: 8, b: 9, ans = 53691
eightnine4kgxhxx1ckrqlrn:  894kgxhxx1ckrqlrn: a: 8, b: 1, ans = 53772
6sevenkjmfxrbhck:  67kjmfxrbhck: a: 6, b: 7, ans = 53839
jsgtwonefvmcdsnqfp4fivefivesevenhkbkqcb1vgkshfnxfc:  jsg2nefvmcdsnqfp4557hkbkqcb1vgkshfnxfc: a: 2, b: 1, ans = 53860
eightcvzmtlvsm49:  8cvzmtlvsm49: a: 8, b: 9, ans = 53949
78four:  784: a: 7, b: 4, ans = 54023
threeoneninecjzs75:  319cjzs75: a: 3, b: 5, ans = 54058
xrxrsrh58:  xrxrsrh58: a: 5, b: 8, ans = 54116
1zqkhcvoneseventwohbrfbqgvp:  1zqkhcv172hbrfbqgvp: a: 1, b: 2, ans = 54128
9zfznrfvtgjfhsk:  9zfznrfvtgjfhsk: a: 9, b: 9, ans = 54227
v5jcblbstnvxk:  v5jcblbstnvxk: a: 5, b: 5, ans = 54282
6s1:  6s1: a: 6, b: 1, ans = 54343
6three1seven:  6317: a: 6, b: 7, ans = 54410
75xpmzmhqqphgtrblhkcdxczcvbmg:  75xpmzmhqqphgtrblhkcdxczcvbmg: a: 7, b: 5, ans = 54485
2rqv989fourthreefourone:  2rqv9894341: a: 2, b: 1, ans = 54506
zmghjgrfqlzpdcqq9fjnkbl7btgf:  zmghjgrfqlzpdcqq9fjnkbl7btgf: a: 9, b: 7, ans = 54603
2three3qvbfbn:  233qvbfbn: a: 2, b: 3, ans = 54626
fivehnklrqktnqqlqfslfjpfpfx9six:  5hnklrqktnqqlqfslfjpfpfx96: a: 5, b: 6, ans = 54682
3xvskqbjzrlonetwo:  3xvskqbjzrl12: a: 3, b: 2, ans = 54714
95fx6sevenseven3grfncsdttt:  95fx6773grfncsdttt: a: 9, b: 3, ans = 54807
two8twoklgnrm:  282klgnrm: a: 2, b: 2, ans = 54829
two9seven6eight:  29768: a: 2, b: 8, ans = 54857
7lh2sevenshfvljtphhnbhvkzxxgjjrvlq7:  7lh27shfvljtphhnbhvkzxxgjjrvlq7: a: 7, b: 7, ans = 54934
ninemdgkndsevensevensix4seven:  9mdgknd77647: a: 9, b: 7, ans = 55031
4three6eight1lkdmtbh:  43681lkdmtbh: a: 4, b: 1, ans = 55072
7rdpvbqljvnine82pmqclfive:  7rdpvbqljv982pmqcl5: a: 7, b: 5, ans = 55147
nine6nine7seven6:  969776: a: 9, b: 6, ans = 55243
54rvpqphbpxmcfjmcspsnhrjp:  54rvpqphbpxmcfjmcspsnhrjp: a: 5, b: 4, ans = 55297
eightn2skzmpmtgqhvvfxgqonevtbfsmfklzspxdrgj:  8n2skzmpmtgqhvvfxgq1vtbfsmfklzspxdrgj: a: 8, b: 1, ans = 55378
nine276rzshsrvncjrdzfxbmzzlvkhdlcc:  9276rzshsrvncjrdzfxbmzzlvkhdlcc: a: 9, b: 6, ans = 55474
sevenfivexgznfftgthree44:  75xgznfftg344: a: 7, b: 4, ans = 55548
fivekltdkmm3rdmdnm32nineddsfdzpks:  5kltdkmm3rdmdnm329ddsfdzpks: a: 5, b: 9, ans = 55607
the computed answer is 55607
