BATCH 0
looking at three
Found 3 with three
line is now 1cgpxlhhgt3two3
pos = 11
looking at t
looking at tw
looking at two
Found 2 with two
line is now 1cgpxlhhgt323
pos = 12
looking at 3
looking at 3
looking at 3
looking at 3
looking at 3
looking at 3
BATCH 711
pos = 0
looking at 3
looking at 33
looking at 336
looking at 336
looking at 336
looking at 336
pos = 1
looking at 3
looking at 36
looking at 36
looking at 36
looking at 36
looking at 36
pos = 2
looking at 6
looking at 6
looking at 6
looking at 6
looking at 6
looking at 6
BATCH 712
pos = 0
looking at x
looking at xc
looking at xcd
looking at xcdj
looking at xcdjl
looking at xcdjlb
pos = 1
looking at c
looking at cd
looking at cdj
looking at cdjl
looking at cdjlb
looking at cdjlbl
pos = 2
looking at d
looking at dj
looking at djl
looking at djlb
looking at djlbl
looking at djlblt
pos = 3
looking at j
looking at jl
looking at jlb
looking at jlbl
looking at jlblt
looking at jlblth
pos = 4
looking at l
looking at lb
looking at lbl
looking at lblt
looking at lblth
looking at lblthr
pos = 5
looking at b
looking at bl
looking at blt
looking at blth
looking at blthr
looking at blthre
pos = 6
looking at l
looking at lt
looking at lth
looking at lthr
looking at lthre
looking at lthree
pos = 7
looking at t
looking at th
looking at thr
looking at thre
looking at three
Found 3 with three
line is now xcdjlbl3fourqrcxbxlhsdlseven5five
pos = 8
looking at f
looking at fo
looking at fou
looking at four
Found 4 with four
line is now xcdjlbl34qrcxbxlhsdlseven5five
pos = 9
looking at q
looking at qr
looking at qrc
looking at qrcx
looking at qrcxb
looking at qrcxbx
pos = 10
looking at r
looking at rc
looking at rcx
looking at rcxb
looking at rcxbx
looking at rcxbxl
pos = 11
looking at c
looking at cx
looking at cxb
looking at cxbx
looking at cxbxl
looking at cxbxlh
pos = 12
looking at x
looking at xb
looking at xbx
looking at xbxl
looking at xbxlh
looking at xbxlhs
pos = 13
looking at b
looking at bx
looking at bxl
looking at bxlh
looking at bxlhs
looking at bxlhsd
pos = 14
looking at x
looking at xl
looking at xlh
looking at xlhs
looking at xlhsd
looking at xlhsdl
pos = 15
looking at l
looking at lh
looking at lhs
looking at lhsd
looking at lhsdl
looking at lhsdls
pos = 16
looking at h
looking at hs
looking at hsd
looking at hsdl
looking at hsdls
looking at hsdlse
pos = 17
looking at s
looking at sd
looking at sdl
looking at sdls
looking at sdlse
looking at sdlsev
pos = 18
looking at d
looking at dl
looking at dls
looking at dlse
looking at dlsev
looking at dlseve
pos = 19
looking at l
looking at ls
looking at lse
looking at lsev
looking at lseve
looking at lseven
pos = 20
looking at s
looking at se
looking at sev
looking at seve
looking at seven
Found 7 with seven
line is now xcdjlbl34qrcxbxlhsdl75five
pos = 21
looking at 5
looking at 5f
looking at 5fi
looking at 5fiv
looking at 5five
looking at 5five
pos = 22
looking at f
looking at fi
looking at fiv
looking at five
Found 5 with five
line is now xcdjlbl34qrcxbxlhsdl755
BATCH 713
pos = 0
looking at 9
looking at 9z
looking at 9zn
looking at 9znn
looking at 9znnl
looking at 9znnlh
pos = 1
looking at z
looking at zn
looking at znn
looking at znnl
looking at znnlh
looking at znnlhr
pos = 2
looking at n
looking at nn
looking at nnl
looking at nnlh
looking at nnlhr
looking at nnlhrr
pos = 3
looking at n
looking at nl
looking at nlh
looking at nlhr
looking at nlhrr
looking at nlhrrm
pos = 4
looking at l
looking at lh
looking at lhr
looking at lhrr
looking at lhrrm
looking at lhrrmb
pos = 5
looking at h
looking at hr
looking at hrr
looking at hrrm
looking at hrrmb
looking at hrrmb1
pos = 6
looking at r
looking at rr
looking at rrm
looking at rrmb
looking at rrmb1
looking at rrmb19
pos = 7
looking at r
looking at rm
looking at rmb
looking at rmb1
looking at rmb19
looking at rmb199
pos = 8
looking at m
looking at mb
looking at mb1
looking at mb19
looking at mb199
looking at mb1999
pos = 9
looking at b
looking at b1
looking at b19
looking at b199
looking at b1999
looking at b1999d
pos = 10
looking at 1
looking at 19
looking at 199
looking at 1999
looking at 1999d
looking at 1999dr
pos = 11
looking at 9
looking at 99
looking at 999
looking at 999d
looking at 999dr
looking at 999drz
pos = 12
looking at 9
looking at 99
looking at 99d
looking at 99dr
looking at 99drz
looking at 99drzk
pos = 13
looking at 9
looking at 9d
looking at 9dr
looking at 9drz
looking at 9drzk
looking at 9drzkc
pos = 14
looking at d
looking at dr
looking at drz
looking at drzk
looking at drzkc
looking at drzkck
pos = 15
looking at r
looking at rz
looking at rzk
looking at rzkc
looking at rzkck
looking at rzkckt
pos = 16
looking at z
looking at zk
looking at zkc
looking at zkck
looking at zkckt
looking at zkckth
pos = 17
looking at k
looking at kc
looking at kck
looking at kckt
looking at kckth
looking at kckthr
pos = 18
looking at c
looking at ck
looking at ckt
looking at ckth
looking at ckthr
looking at ckthre
pos = 19
looking at k
looking at kt
looking at kth
looking at kthr
looking at kthre
looking at kthree
pos = 20
looking at t
looking at th
looking at thr
looking at thre
looking at three
Found 3 with three
line is now 9znnlhrrmb1999drzkck3hghffcgfr
pos = 21
looking at h
looking at hg
looking at hgh
looking at hghf
looking at hghff
looking at hghffc
pos = 22
looking at g
looking at gh
looking at ghf
looking at ghff
looking at ghffc
looking at ghffcg
pos = 23
looking at h
looking at hf
looking at hff
looking at hffc
looking at hffcg
looking at hffcgf
pos = 24
looking at f
looking at ff
looking at ffc
looking at ffcg
looking at ffcgf
looking at ffcgfr
pos = 25
looking at f
looking at fc
looking at fcg
looking at fcgf
looking at fcgfr
looking at fcgfr
pos = 26
looking at c
looking at cg
looking at cgf
looking at cgfr
looking at cgfr
looking at cgfr
pos = 27
looking at g
looking at gf
looking at gfr
looking at gfr
looking at gfr
looking at gfr
pos = 28
looking at f
looking at fr
looking at fr
looking at fr
looking at fr
looking at fr
pos = 29
looking at r
looking at r
looking at r
looking at r
looking at r
looking at r
BATCH 714
pos = 0
looking at t
looking at tw
looking at two
Found 2 with two
line is now 28one
pos = 1
looking at 8
looking at 8o
looking at 8on
looking at 8one
looking at 8one
looking at 8one
pos = 2
looking at o
looking at on
looking at one
Found 1 with one
line is now 281
BATCH 715
pos = 0
looking at z
looking at zt
looking at ztw
looking at ztwo
looking at ztwog
looking at ztwogg
pos = 1
looking at t
looking at tw
looking at two
Found 2 with two
line is now z2gggh48
pos = 2
looking at g
looking at gg
looking at ggg
looking at gggh
looking at gggh4
looking at gggh48
pos = 3
looking at g
looking at gg
looking at ggh
looking at ggh4
looking at ggh48
looking at ggh48
pos = 4
looking at g
looking at gh
looking at gh4
looking at gh48
looking at gh48
looking at gh48
pos = 5
looking at h
looking at h4
looking at h48
looking at h48
looking at h48
looking at h48
pos = 6
looking at 4
looking at 48
looking at 48
looking at 48
looking at 48
looking at 48
pos = 7
looking at 8
looking at 8
looking at 8
looking at 8
looking at 8
looking at 8
BATCH 716
pos = 0
looking at s
looking at si
looking at six
Found 6 with six
line is now 64pcmqkpqb
pos = 1
looking at 4
looking at 4p
looking at 4pc
looking at 4pcm
looking at 4pcmq
looking at 4pcmqk
pos = 2
looking at p
looking at pc
looking at pcm
looking at pcmq
looking at pcmqk
looking at pcmqkp
pos = 3
looking at c
looking at cm
looking at cmq
looking at cmqk
looking at cmqkp
looking at cmqkpq
pos = 4
looking at m
looking at mq
looking at mqk
looking at mqkp
looking at mqkpq
looking at mqkpqb
pos = 5
looking at q
looking at qk
looking at qkp
looking at qkpq
looking at qkpqb
looking at qkpqb
pos = 6
looking at k
looking at kp
looking at kpq
looking at kpqb
looking at kpqb
looking at kpqb
pos = 7
looking at p
looking at pq
looking at pqb
looking at pqb
looking at pqb
looking at pqb
pos = 8
looking at q
looking at qb
looking at qb
looking at qb
looking at qb
looking at qb
pos = 9
looking at b
looking at b
looking at b
looking at b
looking at b
looking at b
BATCH 717
pos = 0
looking at 1
looking at 14
looking at 14t
looking at 14tw
looking at 14two
looking at 14two4
pos = 1
looking at 4
looking at 4t
looking at 4tw
looking at 4two
looking at 4two4
looking at 4two47
pos = 2
looking at t
looking at tw
looking at two
Found 2 with two
line is now 14247vmhbsgrgdone3
pos = 3
looking at 4
looking at 47
looking at 47v
looking at 47vm
looking at 47vmh
looking at 47vmhb
pos = 4
looking at 7
looking at 7v
looking at 7vm
looking at 7vmh
looking at 7vmhb
looking at 7vmhbs
pos = 5
looking at v
looking at vm
looking at vmh
looking at vmhb
looking at vmhbs
looking at vmhbsg
pos = 6
looking at m
looking at mh
looking at mhb
looking at mhbs
looking at mhbsg
looking at mhbsgr
pos = 7
looking at h
looking at hb
looking at hbs
looking at hbsg
looking at hbsgr
looking at hbsgrg
pos = 8
looking at b
looking at bs
looking at bsg
looking at bsgr
looking at bsgrg
looking at bsgrgd
pos = 9
looking at s
looking at sg
looking at sgr
looking at sgrg
looking at sgrgd
looking at sgrgdo
pos = 10
looking at g
looking at gr
looking at grg
looking at grgd
looking at grgdo
looking at grgdon
pos = 11
looking at r
looking at rg
looking at rgd
looking at rgdo
looking at rgdon
looking at rgdone
pos = 12
looking at g
looking at gd
looking at gdo
looking at gdon
looking at gdone
looking at gdone3
pos = 13
looking at d
looking at do
looking at don
looking at done
looking at done3
looking at done3
pos = 14
looking at o
looking at on
looking at one
Found 1 with one
line is now 14247vmhbsgrgd13
pos = 15
looking at 3
looking at 3
looking at 3
looking at 3
looking at 3
looking at 3
BATCH 718
pos = 0
looking at 8
looking at 84
looking at 84e
looking at 84ei
looking at 84eig
looking at 84eigh
pos = 1
looking at 4
looking at 4e
looking at 4ei
looking at 4eig
looking at 4eigh
looking at 4eight
pos = 2
looking at e
looking at ei
looking at eig
looking at eigh
looking at eight
Found 8 with eight
line is now 8482
pos = 3
looking at 2
looking at 2
looking at 2
looking at 2
looking at 2
looking at 2
BATCH 719
pos = 0
looking at 5
looking at 5c
looking at 5cn
looking at 5cno
looking at 5cnon
looking at 5cnone
pos = 1
looking at c
looking at cn
looking at cno
looking at cnon
looking at cnone
looking at cnones
pos = 2
looking at n
looking at no
looking at non
looking at none
looking at nones
looking at nonesk
pos = 3
looking at o
looking at on
looking at one
Found 1 with one
line is now 5cn1skjzppm
pos = 4
looking at s
looking at sk
looking at skj
looking at skjz
looking at skjzp
looking at skjzpp
pos = 5
looking at k
looking at kj
looking at kjz
looking at kjzp
looking at kjzpp
looking at kjzppm
pos = 6
looking at j
looking at jz
looking at jzp
looking at jzpp
looking at jzppm
looking at jzppm
pos = 7
looking at z
looking at zp
looking at zpp
looking at zppm
looking at zppm
looking at zppm
pos = 8
looking at p
looking at pp
looking at ppm
looking at ppm
looking at ppm
looking at ppm
pos = 9
looking at p
looking at pm
looking at pm
looking at pm
looking at pm
looking at pm
pos = 10
looking at m
looking at m
looking at m
looking at m
looking at m
looking at m
BATCH 720
pos = 0
looking at n
looking at ni
looking at nin
looking at nine
Found 9 with nine
line is now 98threecstfxqp7
pos = 1
looking at 8
looking at 8t
looking at 8th
looking at 8thr
looking at 8thre
looking at 8three
pos = 2
looking at t
looking at th
looking at thr
looking at thre
looking at three
Found 3 with three
line is now 983cstfxqp7
pos = 3
looking at c
looking at cs
looking at cst
looking at cstf
looking at cstfx
looking at cstfxq
pos = 4
looking at s
looking at st
looking at stf
looking at stfx
looking at stfxq
looking at stfxqp
pos = 5
looking at t
looking at tf
looking at tfx
looking at tfxq
looking at tfxqp
looking at tfxqp7
pos = 6
looking at f
looking at fx
looking at fxq
looking at fxqp
looking at fxqp7
looking at fxqp7
pos = 7
looking at x
looking at xq
looking at xqp
looking at xqp7
looking at xqp7
looking at xqp7
pos = 8
looking at q
looking at qp
looking at qp7
looking at qp7
looking at qp7
looking at qp7
pos = 9
looking at p
looking at p7
looking at p7
looking at p7
looking at p7
looking at p7
pos = 10
looking at 7
looking at 7
looking at 7
looking at 7
looking at 7
looking at 7
BATCH 721
pos = 0
looking at t
looking at th
looking at thr
looking at thre
looking at three
Found 3 with three
line is now 3csbhnn22three9three4xphcvgnz
pos = 1
looking at c
looking at cs
looking at csb
looking at csbh
looking at csbhn
looking at csbhnn
pos = 2
looking at s
looking at sb
looking at sbh
looking at sbhn
looking at sbhnn
looking at sbhnn2
pos = 3
looking at b
looking at bh
looking at bhn
looking at bhnn
looking at bhnn2
looking at bhnn22
pos = 4
looking at h
looking at hn
looking at hnn
looking at hnn2
looking at hnn22
looking at hnn22t
pos = 5
looking at n
looking at nn
looking at nn2
looking at nn22
looking at nn22t
looking at nn22th
pos = 6
looking at n
looking at n2
looking at n22
looking at n22t
looking at n22th
looking at n22thr
pos = 7
looking at 2
looking at 22
looking at 22t
looking at 22th
looking at 22thr
looking at 22thre
pos = 8
looking at 2
looking at 2t
looking at 2th
looking at 2thr
looking at 2thre
looking at 2three
pos = 9
looking at t
looking at th
looking at thr
looking at thre
looking at three
Found 3 with three
line is now 3csbhnn2239three4xphcvgnz
pos = 10
looking at 9
looking at 9t
looking at 9th
looking at 9thr
looking at 9thre
looking at 9three
pos = 11
looking at t
looking at th
looking at thr
looking at thre
looking at three
Found 3 with three
line is now 3csbhnn223934xphcvgnz
pos = 12
looking at 4
looking at 4x
looking at 4xp
looking at 4xph
looking at 4xphc
looking at 4xphcv
pos = 13
looking at x
looking at xp
looking at xph
looking at xphc
looking at xphcv
looking at xphcvg
pos = 14
looking at p
looking at ph
looking at phc
looking at phcv
looking at phcvg
looking at phcvgn
pos = 15
looking at h
looking at hc
looking at hcv
looking at hcvg
looking at hcvgn
looking at hcvgnz
pos = 16
looking at c
looking at cv
looking at cvg
looking at cvgn
looking at cvgnz
looking at cvgnz
pos = 17
looking at v
looking at vg
looking at vgn
looking at vgnz
looking at vgnz
looking at vgnz
pos = 18
looking at g
looking at gn
looking at gnz
looking at gnz
looking at gnz
looking at gnz
pos = 19
looking at n
looking at nz
looking at nz
looking at nz
looking at nz
looking at nz
pos = 20
looking at z
looking at z
looking at z
looking at z
looking at z
looking at z
BATCH 722
pos = 0
looking at v
looking at vj
looking at vjq
looking at vjq8
looking at vjq8n
looking at vjq8ni
pos = 1
looking at j
looking at jq
looking at jq8
looking at jq8n
looking at jq8ni
looking at jq8nin
pos = 2
looking at q
looking at q8
looking at q8n
looking at q8ni
looking at q8nin
looking at q8nine
pos = 3
looking at 8
looking at 8n
looking at 8ni
looking at 8nin
looking at 8nine
looking at 8ninen
pos = 4
looking at n
looking at ni
looking at nin
looking at nine
Found 9 with nine
line is now vjq89nhr7
pos = 5
looking at n
looking at nh
looking at nhr
looking at nhr7
looking at nhr7
looking at nhr7
pos = 6
looking at h
looking at hr
looking at hr7
looking at hr7
looking at hr7
looking at hr7
pos = 7
looking at r
looking at r7
looking at r7
looking at r7
looking at r7
looking at r7
pos = 8
looking at 7
looking at 7
looking at 7
looking at 7
looking at 7
looking at 7
BATCH 723
pos = 0
looking at q
looking at qc
looking at qcf
looking at qcff
looking at qcffm
looking at qcffmr
pos = 1
looking at c
looking at cf
looking at cff
looking at cffm
looking at cffmr
looking at cffmrf
pos = 2
looking at f
looking at ff
looking at ffm
looking at ffmr
looking at ffmrf
looking at ffmrft
pos = 3
looking at f
looking at fm
looking at fmr
looking at fmrf
looking at fmrft
looking at fmrfth
pos = 4
looking at m
looking at mr
looking at mrf
looking at mrft
looking at mrfth
looking at mrfthr
pos = 5
looking at r
looking at rf
looking at rft
looking at rfth
looking at rfthr
looking at rfthre
pos = 6
looking at f
looking at ft
looking at fth
looking at fthr
looking at fthre
looking at fthree
pos = 7
looking at t
looking at th
looking at thr
looking at thre
looking at three
Found 3 with three
line is now qcffmrf3xgjjrdbdthree3
pos = 8
looking at x
looking at xg
looking at xgj
looking at xgjj
looking at xgjjr
looking at xgjjrd
pos = 9
looking at g
looking at gj
looking at gjj
looking at gjjr
looking at gjjrd
looking at gjjrdb
pos = 10
looking at j
looking at jj
looking at jjr
looking at jjrd
looking at jjrdb
looking at jjrdbd
pos = 11
looking at j
looking at jr
looking at jrd
looking at jrdb
looking at jrdbd
looking at jrdbdt
pos = 12
looking at r
looking at rd
looking at rdb
looking at rdbd
looking at rdbdt
looking at rdbdth
pos = 13
looking at d
looking at db
looking at dbd
looking at dbdt
looking at dbdth
looking at dbdthr
pos = 14
looking at b
looking at bd
looking at bdt
looking at bdth
looking at bdthr
looking at bdthre
pos = 15
looking at d
looking at dt
looking at dth
looking at dthr
looking at dthre
looking at dthree
pos = 16
looking at t
looking at th
looking at thr
looking at thre
looking at three
Found 3 with three
line is now qcffmrf3xgjjrdbd33
pos = 17
looking at 3
looking at 3
looking at 3
looking at 3
looking at 3
looking at 3
BATCH 724
pos = 0
looking at e
looking at ei
looking at eig
looking at eigh
looking at eight
Found 8 with eight
line is now 8six5
pos = 1
looking at s
looking at si
looking at six
Found 6 with six
line is now 865
pos = 2
looking at 5
looking at 5
looking at 5
looking at 5
looking at 5
looking at 5
BATCH 725
pos = 0
looking at t
looking at th
looking at thr
looking at thre
looking at three
Found 3 with three
line is now 3eightfcsmrvdqzp6
pos = 1
looking at e
looking at ei
looking at eig
looking at eigh
looking at eight
Found 8 with eight
line is now 38fcsmrvdqzp6
pos = 2
looking at f
looking at fc
looking at fcs
looking at fcsm
looking at fcsmr
looking at fcsmrv
pos = 3
looking at c
looking at cs
looking at csm
looking at csmr
looking at csmrv
looking at csmrvd
pos = 4
looking at s
looking at sm
looking at smr
looking at smrv
looking at smrvd
looking at smrvdq
pos = 5
looking at m
looking at mr
looking at mrv
looking at mrvd
looking at mrvdq
looking at mrvdqz
pos = 6
looking at r
looking at rv
looking at rvd
looking at rvdq
looking at rvdqz
looking at rvdqzp
pos = 7
looking at v
looking at vd
looking at vdq
looking at vdqz
looking at vdqzp
looking at vdqzp6
pos = 8
looking at d
looking at dq
looking at dqz
looking at dqzp
looking at dqzp6
looking at dqzp6
pos = 9
looking at q
looking at qz
looking at qzp
looking at qzp6
looking at qzp6
looking at qzp6
pos = 10
looking at z
looking at zp
looking at zp6
looking at zp6
looking at zp6
looking at zp6
pos = 11
looking at p
looking at p6
looking at p6
looking at p6
looking at p6
looking at p6
pos = 12
looking at 6
looking at 6
looking at 6
looking at 6
looking at 6
looking at 6
BATCH 726
pos = 0
looking at s
looking at se
looking at sev
looking at seve
looking at seven
Found 7 with seven
line is now 7dcpm3five4eightbthreefive
pos = 1
looking at d
looking at dc
looking at dcp
looking at dcpm
looking at dcpm3
looking at dcpm3f
pos = 2
looking at c
looking at cp
looking at cpm
looking at cpm3
looking at cpm3f
looking at cpm3fi
pos = 3
looking at p
looking at pm
looking at pm3
looking at pm3f
looking at pm3fi
looking at pm3fiv
pos = 4
looking at m
looking at m3
looking at m3f
looking at m3fi
looking at m3fiv
looking at m3five
pos = 5
looking at 3
looking at 3f
looking at 3fi
looking at 3fiv
looking at 3five
looking at 3five4
pos = 6
looking at f
looking at fi
looking at fiv
looking at five
Found 5 with five
line is now 7dcpm354eightbthreefive
pos = 7
looking at 4
looking at 4e
looking at 4ei
looking at 4eig
looking at 4eigh
looking at 4eight
pos = 8
looking at e
looking at ei
looking at eig
looking at eigh
looking at eight
Found 8 with eight
line is now 7dcpm3548bthreefive
pos = 9
looking at b
looking at bt
looking at bth
looking at bthr
looking at bthre
looking at bthree
pos = 10
looking at t
looking at th
looking at thr
looking at thre
looking at three
Found 3 with three
line is now 7dcpm3548b3five
pos = 11
looking at f
looking at fi
looking at fiv
looking at five
Found 5 with five
line is now 7dcpm3548b35
BATCH 727
pos = 0
looking at k
looking at kq
looking at kq9
looking at kq9o
looking at kq9on
looking at kq9one
pos = 1
looking at q
looking at q9
looking at q9o
looking at q9on
looking at q9one
looking at q9one4
pos = 2
looking at 9
looking at 9o
looking at 9on
looking at 9one
looking at 9one4
looking at 9one46
pos = 3
looking at o
looking at on
looking at one
Found 1 with one
line is now kq9146dqnr
pos = 4
looking at 4
looking at 46
looking at 46d
looking at 46dq
looking at 46dqn
looking at 46dqnr
pos = 5
looking at 6
looking at 6d
looking at 6dq
looking at 6dqn
looking at 6dqnr
looking at 6dqnr
pos = 6
looking at d
looking at dq
looking at dqn
looking at dqnr
looking at dqnr
looking at dqnr
pos = 7
looking at q
looking at qn
looking at qnr
looking at qnr
looking at qnr
looking at qnr
pos = 8
looking at n
looking at nr
looking at nr
looking at nr
looking at nr
looking at nr
pos = 9
looking at r
looking at r
looking at r
looking at r
looking at r
looking at r
BATCH 728
pos = 0
looking at j
looking at jb
looking at jbm
looking at jbmt
looking at jbmtd
looking at jbmtdq
pos = 1
looking at b
looking at bm
looking at bmt
looking at bmtd
looking at bmtdq
looking at bmtdqb
pos = 2
looking at m
looking at mt
looking at mtd
looking at mtdq
looking at mtdqb
looking at mtdqbz
pos = 3
looking at t
looking at td
looking at tdq
looking at tdqb
looking at tdqbz
looking at tdqbzn
pos = 4
looking at d
looking at dq
looking at dqb
looking at dqbz
looking at dqbzn
looking at dqbzn5
pos = 5
looking at q
looking at qb
looking at qbz
looking at qbzn
looking at qbzn5
looking at qbzn5s
pos = 6
looking at b
looking at bz
looking at bzn
looking at bzn5
looking at bzn5s
looking at bzn5si
pos = 7
looking at z
looking at zn
looking at zn5
looking at zn5s
looking at zn5si
looking at zn5six
pos = 8
looking at n
looking at n5
looking at n5s
looking at n5si
looking at n5six
looking at n5sixl
pos = 9
looking at 5
looking at 5s
looking at 5si
looking at 5six
looking at 5sixl
looking at 5sixln
pos = 10
looking at s
looking at si
looking at six
Found 6 with six
line is now jbmtdqbzn56lnthree
pos = 11
looking at l
looking at ln
looking at lnt
looking at lnth
looking at lnthr
looking at lnthre
pos = 12
looking at n
looking at nt
looking at nth
looking at nthr
looking at nthre
looking at nthree
pos = 13
looking at t
looking at th
looking at thr
looking at thre
looking at three
Found 3 with three
line is now jbmtdqbzn56ln3
BATCH 729
pos = 0
looking at n
looking at ni
looking at nin
looking at nine
Found 9 with nine
line is now 9bdz4fourbvq
pos = 1
looking at b
looking at bd
looking at bdz
looking at bdz4
looking at bdz4f
looking at bdz4fo
pos = 2
looking at d
looking at dz
looking at dz4
looking at dz4f
looking at dz4fo
looking at dz4fou
pos = 3
looking at z
looking at z4
looking at z4f
looking at z4fo
looking at z4fou
looking at z4four
pos = 4
looking at 4
looking at 4f
looking at 4fo
looking at 4fou
looking at 4four
looking at 4fourb
pos = 5
looking at f
looking at fo
looking at fou
looking at four
Found 4 with four
line is now 9bdz44bvq
pos = 6
looking at b
looking at bv
looking at bvq
looking at bvq
looking at bvq
looking at bvq
pos = 7
looking at v
looking at vq
looking at vq
looking at vq
looking at vq
looking at vq
pos = 8
looking at q
looking at q
looking at q
looking at q
looking at q
looking at q
BATCH 730
pos = 0
looking at p
looking at ph
looking at phb
looking at phbz
looking at phbzx
looking at phbzxt
pos = 1
looking at h
looking at hb
looking at hbz
looking at hbzx
looking at hbzxt
looking at hbzxtv
pos = 2
looking at b
looking at bz
looking at bzx
looking at bzxt
looking at bzxtv
looking at bzxtvt
pos = 3
looking at z
looking at zx
looking at zxt
looking at zxtv
looking at zxtvt
looking at zxtvtt
pos = 4
looking at x
looking at xt
looking at xtv
looking at xtvt
looking at xtvtt
looking at xtvtth
pos = 5
looking at t
looking at tv
looking at tvt
looking at tvtt
looking at tvtth
looking at tvtthr
pos = 6
looking at v
looking at vt
looking at vtt
looking at vtth
looking at vtthr
looking at vtthre
pos = 7
looking at t
looking at tt
looking at tth
looking at tthr
looking at tthre
looking at tthree
pos = 8
looking at t
looking at th
looking at thr
looking at thre
looking at three
Found 3 with three
line is now phbzxtvt3rm89
pos = 9
looking at r
looking at rm
looking at rm8
looking at rm89
looking at rm89
looking at rm89
pos = 10
looking at m
looking at m8
looking at m89
looking at m89
looking at m89
looking at m89
pos = 11
looking at 8
looking at 89
looking at 89
looking at 89
looking at 89
looking at 89
pos = 12
looking at 9
looking at 9
looking at 9
looking at 9
looking at 9
looking at 9
BATCH 731
pos = 0
looking at d
looking at dq
looking at dql
looking at dqlg
looking at dqlgf
looking at dqlgfo
pos = 1
looking at q
looking at ql
looking at qlg
looking at qlgf
looking at qlgfo
looking at qlgfou
pos = 2
looking at l
looking at lg
looking at lgf
looking at lgfo
looking at lgfou
looking at lgfour
pos = 3
looking at g
looking at gf
looking at gfo
looking at gfou
looking at gfour
looking at gfours
pos = 4
looking at f
looking at fo
looking at fou
looking at four
Found 4 with four
line is now dqlg4six5k3mcrkmxcp
pos = 5
looking at s
looking at si
looking at six
Found 6 with six
line is now dqlg465k3mcrkmxcp
pos = 6
looking at 5
looking at 5k
looking at 5k3
looking at 5k3m
looking at 5k3mc
looking at 5k3mcr
pos = 7
looking at k
looking at k3
looking at k3m
looking at k3mc
looking at k3mcr
looking at k3mcrk
pos = 8
looking at 3
looking at 3m
looking at 3mc
looking at 3mcr
looking at 3mcrk
looking at 3mcrkm
pos = 9
looking at m
looking at mc
looking at mcr
looking at mcrk
looking at mcrkm
looking at mcrkmx
pos = 10
looking at c
looking at cr
looking at crk
looking at crkm
looking at crkmx
looking at crkmxc
pos = 11
looking at r
looking at rk
looking at rkm
looking at rkmx
looking at rkmxc
looking at rkmxcp
pos = 12
looking at k
looking at km
looking at kmx
looking at kmxc
looking at kmxcp
looking at kmxcp
pos = 13
looking at m
looking at mx
looking at mxc
looking at mxcp
looking at mxcp
looking at mxcp
pos = 14
looking at x
looking at xc
looking at xcp
looking at xcp
looking at xcp
looking at xcp
pos = 15
looking at c
looking at cp
looking at cp
looking at cp
looking at cp
looking at cp
pos = 16
looking at p
looking at p
looking at p
looking at p
looking at p
looking at p
BATCH 732
pos = 0
looking at 3
looking at 3f
looking at 3fi
looking at 3fiv
looking at 3five
looking at 3fives
pos = 1
looking at f
looking at fi
looking at fiv
looking at five
Found 5 with five
line is now 35sixqrrvtsjdxtdqp14pznxpnrgkrvg
pos = 2
looking at s
looking at si
looking at six
Found 6 with six
line is now 356qrrvtsjdxtdqp14pznxpnrgkrvg
pos = 3
looking at q
looking at qr
looking at qrr
looking at qrrv
looking at qrrvt
looking at qrrvts
pos = 4
looking at r
looking at rr
looking at rrv
looking at rrvt
looking at rrvts
looking at rrvtsj
pos = 5
looking at r
looking at rv
looking at rvt
looking at rvts
looking at rvtsj
looking at rvtsjd
pos = 6
looking at v
looking at vt
looking at vts
looking at vtsj
looking at vtsjd
looking at vtsjdx
pos = 7
looking at t
looking at ts
looking at tsj
looking at tsjd
looking at tsjdx
looking at tsjdxt
pos = 8
looking at s
looking at sj
looking at sjd
looking at sjdx
looking at sjdxt
looking at sjdxtd
pos = 9
looking at j
looking at jd
looking at jdx
looking at jdxt
looking at jdxtd
looking at jdxtdq
pos = 10
looking at d
looking at dx
looking at dxt
looking at dxtd
looking at dxtdq
looking at dxtdqp
pos = 11
looking at x
looking at xt
looking at xtd
looking at xtdq
looking at xtdqp
looking at xtdqp1
pos = 12
looking at t
looking at td
looking at tdq
looking at tdqp
looking at tdqp1
looking at tdqp14
pos = 13
looking at d
looking at dq
looking at dqp
looking at dqp1
looking at dqp14
looking at dqp14p
pos = 14
looking at q
looking at qp
looking at qp1
looking at qp14
looking at qp14p
looking at qp14pz
pos = 15
looking at p
looking at p1
looking at p14
looking at p14p
looking at p14pz
looking at p14pzn
pos = 16
looking at 1
looking at 14
looking at 14p
looking at 14pz
looking at 14pzn
looking at 14pznx
pos = 17
looking at 4
looking at 4p
looking at 4pz
looking at 4pzn
looking at 4pznx
looking at 4pznxp
pos = 18
looking at p
looking at pz
looking at pzn
looking at pznx
looking at pznxp
looking at pznxpn
pos = 19
looking at z
looking at zn
looking at znx
looking at znxp
looking at znxpn
looking at znxpnr
pos = 20
looking at n
looking at nx
looking at nxp
looking at nxpn
looking at nxpnr
looking at nxpnrg
pos = 21
looking at x
looking at xp
looking at xpn
looking at xpnr
looking at xpnrg
looking at xpnrgk
pos = 22
looking at p
looking at pn
looking at pnr
looking at pnrg
looking at pnrgk
looking at pnrgkr
pos = 23
looking at n
looking at nr
looking at nrg
looking at nrgk
looking at nrgkr
